Date : 2020-04-22 00:00:37
Directory : c:\xampp\htdocs\seniorProject
Total : 3845 files,  304616 codes, 41551 comments, 37198 blanks, all 383365 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\lv.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\nb.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\nl.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\no.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\pl.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\pt-br.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\pt.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\ro.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\ru.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\si.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\sk.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\sl.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\sq.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\sv.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\tr.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\tt.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\ug.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\uk.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\vi.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\zh-cn.js                                       | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\lang\zh.js                                          | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\devtools\plugin.js                                           | JavaScript   |          5 |          4 |          0 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\dialog\dialogDefinition.js                                   | JavaScript   |          0 |          4 |          1 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\dialogadvtab\plugin.js                                       | JavaScript   |          5 |          4 |          0 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\dialogs\div.js                                           | JavaScript   |          9 |          0 |          0 |          9 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\af.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ar.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\bg.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\bn.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\bs.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ca.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\cs.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\cy.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\da.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\de-ch.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\de.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\el.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\en-au.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\en-ca.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\en-gb.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\en.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\eo.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\es.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\et.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\eu.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\fa.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\fi.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\fo.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\fr-ca.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\fr.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\gl.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\gu.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\he.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\hi.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\hr.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\hu.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\id.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\is.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\it.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ja.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ka.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\km.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ko.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ku.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\lt.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\lv.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\mk.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\mn.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ms.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\nb.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\nl.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\no.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\pl.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\pt-br.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\pt.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ro.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ru.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\si.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\sk.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\sl.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\sq.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\sr-latn.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\sr.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\sv.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\th.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\tr.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\tt.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\ug.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\uk.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\vi.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\zh-cn.js                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\lang\zh.js                                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\div\plugin.js                                                | JavaScript   |          4 |          4 |          0 |          8 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\divarea\plugin.js                                            | JavaScript   |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\dialogs\docprops.js                                 | JavaScript   |         21 |          4 |          0 |         25 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\af.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ar.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\bg.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\bn.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\bs.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ca.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\cs.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\cy.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\da.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\de-ch.js                                       | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\de.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\el.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\en-au.js                                       | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\en-ca.js                                       | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\en-gb.js                                       | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\en.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\eo.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\es.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\et.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\eu.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\fa.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\fi.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\fo.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\fr-ca.js                                       | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\fr.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\gl.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\gu.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\he.js                                          | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\hi.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\hr.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\hu.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\id.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\is.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\it.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ja.js                                          | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ka.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\km.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ko.js                                          | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ku.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\lt.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\lv.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\mk.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\mn.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ms.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\nb.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\nl.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\no.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\pl.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\pt-br.js                                       | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\pt.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ro.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ru.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\si.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\sk.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\sl.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\sq.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\sr-latn.js                                     | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\sr.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\sv.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\th.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\tr.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\tt.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\ug.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\uk.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\vi.js                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\zh-cn.js                                       | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\lang\zh.js                                          | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\docprops\plugin.js                                           | JavaScript   |          2 |          4 |          0 |          6 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embed\plugin.js                                              | JavaScript   |          2 |          4 |          0 |          6 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\dialogs\embedbase.js                               | JavaScript   |          2 |          4 |          0 |          6 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\cs.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\da.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\de-ch.js                                      | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\de.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\en.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\eo.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\eu.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\fr.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\gl.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\id.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\it.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\ko.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\ku.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\nb.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\nl.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\pl.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\pt-br.js                                      | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\ru.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\sv.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\tr.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\seniorProject\assets\vendor\ckeditor\plugins\embedbase\lang\ug.js                                         | JavaScript   |          1 |          0 |          0 |          1 |
